
############################
#### anna_1.84_amd64.udeb
############################

### Description: Installer components to load:
#   All components of the installer needed to complete the install
#   will be loaded automatically and are not listed here. Some other
#   (optional) installer components are shown below. They are probably
#   not necessary, but may be interesting to some users.
#   .
#   Note that if you select a component that requires others, those
#   components will also be loaded.
# d-i anna/cho
ose_modules multiselect <choice(s)>
# Possible choices: ${CHOICES}

### Description: Installer components to load:
#   To save memory, only components that are certainly needed for an install
#   are selected by default. The other installer components are not all necessary
#   for a basic install, but you may need some of them, especially certain kernel
#   modules, so look through the list carefully and select the components you
#   need.
#   .
#   Note that if you select a component that requires others, those
#   components will also be loaded.
# d-i anna/choose_modules_lowmem multiselect <choice(s)>
# Possible choices: ${CHOICES}

### Description: Continue the install without loading kernel modules?
#   No kernel modules were found. This probably is due to a mismatch between
#   the kernel used by this version of the installer and the kernel version
#   available in the archive.
#   .
#   You should make sure that your installation image is up-to-date, or - if
#   that's the case - try a different mirror, preferably deb.debian.org.
#   .
#   The installation will probably fail to work if you continue without kernel
#   modules.
# d-i anna/no_kernel_modules boolean false

### Description: for internal use only
#   Default retriever
# d-i anna/retriever string <string>

### Description: for internal use; can be preseeded
#   Install standard modules?
# d-i anna/standard_modules boolean true

############################
#### apt-cdrom-setup_0.167_all.udeb
############################

### Description: Scan extra installation media?
#   Scanning your installation media finds the label:
#   .
#   ${LABEL}
#   .
#   You now have the option of scanning additional media for use by the package
#   manager (apt). Normally these should be from the same set as the one you
#   booted from. If you do not have any additional media, this step can just be
#   skipped.
#   .
#   If you wish to scan more media, please insert another one now.
# d-i apt-setup/cdrom/set-first boolean false

### Description: Scan extra installation media?
#   The image with the following label has been scanned:
#   .
#   ${LABEL}
#   .
#   If you wish to scan more media, please insert another one now.
# d-i apt-setup/cdrom/set-next boolean false

### Description: Scan extra installation media?
#   The image with the following label has already been scanned:
#   .
#   ${LABEL}
#   .
#   Please replace it now, if you wish to scan another.
# d-i apt-setup/cdrom/set-double boolean true

### Description: Scan extra installation media?
#   An attempt to configure apt to install additional packages from the
#   media failed.
#   .
#   Please check that the media has been inserted correctly.
# d-i apt-setup/cdrom/set-failed boolean true

### Description: for internal use; can be preseeded
#   When set to true, apt-setup always disables cdrom entries from APT's
#   configuration. Otherwise, it disables them only when a netinst image
#   has been used.
#   .
#   This option can be preseeded for automated installations that should
#   not reference the installation media in the target system.
# d-i apt-setup/disable-cdrom-entries boolean false

############################
#### apt-mirror-setup_0.167_all.udeb
############################

### Description: Use non-free software?
#   Some non-free software has been made to work with Debian. Though this
#   software is not at all a part of Debian, standard Debian tools can be used
#   to install it. This software has varying licenses which may prevent you
#   from using, modifying, or sharing it.
#   .
#   Please choose whether you want to have it available anyway.
# d-i apt-setup/non-free boolean false

### Description: Use contrib software?
#   Some additional software has been made to work with Debian. Though this
#   software is free, it depends on non-free software for its operation. This
#   software is not a part of Debian, but standard Debian tools can be
#   used to install it.
#   .
#   Please choose whether you want this software to be made available to you.
# d-i apt-setup/contrib boolean false

### Description: Downloading a file failed:
#   The installer failed to access the mirror. This may be a problem with your
#   network, or with the mirror. You can choose to retry the download, select
#   a different mirror, or ignore the problem and continue without all the
#   packages from this mirror.
# d-i apt-setup/mirror/error select Retry
# Possible choices: Retry, Change mirror, Ignore

### Description: Use a network mirror?
#   A network mirror can be used to supplement the software that is included
#   on the installation media. This may also make newer versions of software
#   available.
#   .
#   ${EXPLANATION}
# d-i apt-setup/use_mirror boolean <choice>

### Description: Continue without a network mirror?
#   No network mirror was selected.
#   .
#   If you are installing from a netinst CD image and choose not to use a mirror,
#   you will end up with only a very minimal base system.
# d-i apt-setup/no_mirror boolean false

############################
#### apt-setup-udeb_0.167_amd64.udeb
############################

### Description: Downloading local repository key failed:
#   The installer failed to download the public key used to sign the local
#   repository at ${MIRROR}:
#   .
#   ${URL}
#   .
#   This may be a problem with your network, or with the server hosting this
#   key. You can choose to retry the download, or ignore the problem and
#   continue without all the packages from this repository.
# d-i apt-setup/local/key-error select Retry
# Possible choices: Retry, Ignore

### Description: for internal use; can be preseeded
#   Host to use for security updates
# d-i apt-setup/security_host string security.debian.org

### Description: Services to use:
#   Debian has two services that provide updates to releases: security and
#   release updates.
#   .
#   Security updates help to keep your system secured against attacks. Enabling
#   this service is strongly recommended.
#   .
#   Release updates provide more current versions for software that changes
#   relatively frequently and where not having the latest version could reduce
#   the usability of the software. It also provides regression fixes.
#   This service is only available for stable and oldstable releases.
#   .
#   Backported software are adapted from the development version to work with
#   this release. Although this software has not gone through such complete
#   testing as that contained in the release, it includes newer versions of
#   some applications which may provide useful features. Enabling backports
#   here does not cause any of them to be installed by default; it only
#   allows you to manually select backports to use.
# d-i apt-setup/services-select multiselect security, updates
# Possible choices: security updates (from ${SEC_HOST}), release updates, backported software

### Description: Enable source repositories in APT?
#   By default source repositories are listed in /etc/apt/sources.list (with
#   appropriate "deb-src" lines) so that "apt-get source" works. However, if
#   you don't need this feature, you can disable those entries and save some
#   bandwidth during "apt-get update" operations.
# d-i apt-setup/enable-source-repositories boolean true

### Description: for internal use; can be preseeded
#   Set to the list of architectures for which packages can be installed
#   without using 'dpkg --force-architecture', in addition to the native
#   architecture. If empty, only allow installing packages from the native
#   architecture.
# d-i apt-setup/multiarch string 

############################
#### base-installer_1.206_all.udeb
############################

### Description: Proceed with installation to unclean target?
#   The target file system contains files from a past installation. These files
#   could cause problems with the installation process, and if you proceed,
#   some of the existing files may be overwritten.
# d-i base-installer/use_unclean_target boolean true

### Description: for internal use; can be preseeded
#   Will configure APT in the target system not to install recommened
#   packages by default. For experienced users only.
# d-i base-installer/install-recommends boolean true

############################
#### bootstrap-base_1.206_amd64.udeb
############################

### Description: Tool to use to generate boot initrd:
#   The list shows the available tools. If you are unsure which to select,
#   you should select the default. If your system fails to boot, you can
#   retry the installation using the other options.
# d-i base-installer/initramfs/generator select <choice>
# Possible choices: ${GENERATORS}

### Description: Drivers to include in the initrd:
#   The primary function of an initrd is to allow the kernel to mount the
#   root file system. It therefore needs to contain all drivers and supporting
#   programs required to do that.
#   .
#   A generic initrd is much larger than a targeted one and may even be so
#   large that some boot loaders are unable to load it but has the advantage that
#   it can be used to boot the target system on almost any hardware. With the
#   smaller targeted initrd there is a very small chance that not all needed
#   drivers are included.
# d-i base-installer/initramfs-tools/driver-policy select <choice>
# Possible choices: generic: include all available drivers, targeted: only include drivers needed for this system

### Description: Kernel to install:
#   The list shows the available kernels. Please choose one of them in order
#   to make the system bootable from the hard drive.
# d-i base-installer/kernel/image select <choice>
# Possible choices: ${KERNELS}, none

### Description: Continue without installing a kernel?
#   No installable kernel was found in the defined APT sources.
#   .
#   You may try to continue without a kernel, and manually install your own
#   kernel later. This is only recommended for experts, otherwise you will
#   likely end up with a machine that doesn't boot.
# d-i base-installer/kernel/skip-install boolean false

### Description: for internal use; can be preseeded
#   Packages to be included in base installation
# d-i base-installer/includes string <string>

### Description: for internal use; can be preseeded
#   Packages to be excluded in base installation
# d-i base-installer/excludes string <string>

### Description: for internal use; can be preseeded
#   Force use of a specific debootstrap script
# d-i base-installer/debootstrap_script string <string>

### Description: for internal use only
#   Use an (initramfs) initrd (linux 2.6 and later only)
# d-i base-installer/kernel/linux/initrd-2.6 boolean true

### Description: for internal use
#   Default driver inclusion policy for initramfs-tools
# d-i base-installer/kernel/linux/initramfs-tools/driver-policy string most

### Description: for internal use; can be preseeded
# d-i base-installer/kernel/linux/extra-packages string 

### Description: for internal use; can be preseeded
# d-i base-installer/kernel/linux/extra-packages-2.6 string 

### Description: for internal use only
#   Kernel needs a link in /boot/ (linux only)
# d-i base-installer/kernel/linux/link_in_boot boolean false

############################
